
Wavelength = 0.9764Å
27.23012	4.5	7.56	7.58	5.5	3.77	10.74	9.02	8.17	3.5
27.2583	3.92	7.45	7.63	5.56	3.37	10.05	8.72	7.82	3.63
27.28649	4.4	7.97	7.3	5.67	3.51	9.74	8.41	7.06	3.39
27.31467	4.69	8.45	7.74	5.76	4.47	9.97	8.7	7.18	3.63
27.34286	4.78	8.37	8.58	6.28	4.81	9.89	9.21	7.89	4.49
27.37104	5.4	8.67	8.27	6.57	5.19	9.71	9.38	8.17	4.88
27.39923	6.31	9.12	7.59	6.5	5.75	9.77	9.4	8.01	4.83
27.42741	6.72	9.8	8.23	6.46	5.97	9.78	9.38	8.43	4.85
27.4556	6.87	10.0	9.27	6.61	6.33	10.08	9.38	8.73	5.38
27.48378	6.91	9.72	9.62	7.34	6.4	10.3	9.45	8.69	5.92
27.51197	6.97	9.79	9.27	7.39	6.23	10.22	9.69	8.85	5.71
27.54015	6.8	10.18	9.13	6.69	5.89	10.1	10.06	9.01	5.47
27.56834	6.72	10.46	8.75	6.88	5.57	9.93	10.02	8.67	5.11
27.59652	6.25	10.01	8.33	6.57	5.52	10.06	9.51	8.46	4.71
27.62471	6.19	9.78	8.58	5.95	5.59	10.12	9.76	8.69	4.68
27.65289	6.51	9.37	8.63	5.63	5.64	10.46	10.05	9.06	4.53
27.68108	6.45	8.47	7.97	5.81	5.92	10.43	9.72	8.84	4.74
27.70926	5.72	8.19	7.71	5.91	5.81	9.8	9.38	8.49	4.96
27.73745	5.1	8.65	8.08	5.88	5.46	9.33	8.8	8.1	4.97
27.76563	5.12	8.81	8.07	6.02	5.51	9.22	8.89	7.95	4.53
27.79382	5.3	8.29	7.88	6.38	5.67	9.36	9.08	7.79	4.38
27.822	5.76	8.28	7.99	6.29	5.99	9.71	9.13	8.24	5.02
27.85019	6.26	8.53	8.55	6.35	6.19	9.63	9.39	8.82	5.57
27.87837	6.53	8.87	9.23	6.97	6.26	9.6	9.57	8.87	5.65
27.90656	6.5	9.3	9.39	7.38	6.27	10.15	9.34	9.17	5.86
27.93474	6.9	9.94	9.28	7.75	6.49	10.68	9.51	9.75	6.5
27.96293	7.43	10.48	9.52	8.01	7.61	11.04	10.32	9.98	6.88
27.99111	7.95	10.55	9.89	8.32	9.01	11.56	11.06	10.28	7.27
28.0193	8.53	10.66	10.97	9.33	10.16	12.07	11.91	10.88	8.62
28.04748	9.96	11.28	12.41	10.62	11.02	12.91	13.22	11.49	9.45
28.07567	11.78	12.27	13.56	11.76	11.88	13.52	14.11	12.55	10.17
28.10385	13.72	13.57	14.69	13.12	13.32	13.8	14.48	13.96	11.67
28.13204	15.47	14.67	16.18	14.83	14.51	14.25	15.25	15.72	13.76
28.16022	17.56	16.63	18.11	16.81	15.45	15.61	16.81	17.11	15.47
28.18841	19.51	19.4	20.15	19.06	16.57	18.15	18.33	18.53	16.76
28.21659	20.51	21.79	21.98	20.19	17.85	20.05	19.25	20.29	17.9
28.24478	20.44	23.08	22.87	20.2	18.56	20.64	20.04	21.64	18.56
28.27296	20.02	22.56	22.78	19.99	18.48	21.01	20.67	21.91	18.7
28.30115	19.77	22.16	22.71	19.57	17.56	21.52	20.53	21.14	18.29
28.32933	19.35	22.43	21.84	18.46	16.27	21.41	19.93	20.51	17.46
28.35752	17.91	22.05	20.31	16.87	15.05	20.15	18.99	19.69	15.49
28.3857	15.35	19.66	17.81	14.98	13.48	18.41	17.17	17.92	13.22
28.41389	12.29	16.12	14.86	12.88	11.42	16.21	14.94	15.19	10.91
28.44207	9.53	13.39	12.73	10.8	9.31	14.34	12.88	12.95	8.8
28.47026	8.11	11.71	11.36	9.02	8.24	13.28	11.47	11.59	7.04
28.49844	7.96	11.2	10.5	7.43	7.4	12.83	10.73	10.18	5.59
28.52663	7.7	11.21	10.19	6.41	6.41	12.74	10.65	9.49	4.47
28.55481	7.22	11.15	9.78	6.28	5.87	12.54	10.92	9.01	4.09
28.583	6.67	10.91	9.82	6.04	5.68	12.02	10.5	8.49	4.09
28.61118	6.3	10.87	9.31	5.4	5.43	11.2	9.85	8.26	3.58
28.63937	6.26	11.02	8.69	4.82	5.07	10.54	9.19	7.78	3.35
28.66755	6.47	11.2	8.21	4.71	4.62	10.57	8.87	7.42	3.63
28.69574	6.88	11.6	8.22	4.77	4.33	11.15	8.76	7.43	3.71
28.72392	7.59	12.98	8.63	5.23	4.23	12.61	9.18	7.47	4.05
28.75211	8.19	14.9	9.21	5.97	4.01	14.64	9.76	7.61	4.53
28.78029	8.55	16.85	10.09	6.38	3.79	16.38	10.09	8.21	4.73
28.80848	8.95	18.36	10.79	6.4	3.62	17.37	10.64	8.17	4.49
28.83666	8.9	19.12	11.12	5.97	3.36	18.14	11.13	8.18	4.2
28.86485	8.66	19.19	11.1	5.79	3.09	18.37	11.31	8.12	3.67
28.89303	8.44	17.7	10.42	5.71	3.3	17.4	11.02	7.88	3.24
28.92122	7.86	15.17	9.61	5.35	3.36	15.44	10.28	7.26	3.22
28.9494	7.06	12.96	8.56	4.91	3.48	13.52	9.48	6.58	3.33
28.97759	6.33	10.91	7.52	4.28	3.51	11.45	8.84	6.17	3.4
29.00577	5.73	9.35	7.08	3.55	3.5	9.92	8.17	6.45	2.99
29.03396	5.26	8.6	6.99	3.31	3.36	9.12	7.35	6.68	2.73
29.06214	4.86	8.27	6.73	3.86	3.43	8.53	6.96	6.66	2.58
29.09033	4.55	7.53	6.06	4.34	3.51	8.08	6.99	6.15	2.61
29.11851	4.72	7.01	5.37	4.37	3.55	8.25	6.96	5.75	2.94
29.1467	5.13	7.06	5.37	4.16	3.57	8.22	6.68	5.92	3.08
29.17488	5.24	7.18	6.06	4.3	3.67	7.69	6.56	6.18	2.67
29.20307	4.99	6.91	6.6	4.72	3.77	7.7	6.77	6.48	2.14
29.23125	4.89	6.94	6.66	4.99	4.06	7.99	7.11	6.79	2.33
29.25944	5.28	7.46	6.86	4.81	4.5	8.32	7.45	6.93	2.88
29.28762	6.17	8.07	7.27	4.6	4.93	8.87	7.42	6.9	3.58
29.31581	6.86	8.71	7.54	5.02	5.23	9.48	7.48	7.03	4.22
29.34399	7.53	9.37	7.89	5.98	5.97	9.71	7.94	7.44	4.57
29.37218	8.01	9.59	8.36	6.6	6.54	9.32	8.63	7.79	4.77
29.40036	8.13	9.48	8.28	6.68	6.43	9.22	9.21	8.0	4.92
29.42855	8.42	9.0	8.34	6.76	6.16	9.52	9.2	8.37	5.17
29.45673	8.3	8.3	8.68	6.99	6.41	9.33	8.69	8.55	5.3
29.48492	8.07	8.26	8.68	7.05	7.01	8.82	8.45	8.53	5.77
29.5131	8.29	8.43	8.57	7.35	7.26	8.55	8.55	8.61	6.46
29.54129	8.45	8.38	8.75	7.76	7.26	8.63	8.98	8.53	6.82
29.56947	8.53	8.33	9.33	8.08	7.3	8.84	9.24	8.51	6.88
29.59766	9.4	8.73	10.24	8.43	7.78	9.51	9.37	8.88	7.15
29.62584	10.7	9.29	10.99	8.71	8.27	10.47	9.73	9.49	7.91
29.65403	11.45	9.78	11.27	9.01	8.84	10.99	10.21	9.7	8.65
29.68221	11.43	10.12	10.87	9.45	9.29	11.37	10.74	9.76	8.58
29.7104	10.78	9.75	10.13	9.23	8.84	11.38	11.07	9.74	7.83
29.73858	9.76	8.79	9.02	8.19	8.15	10.76	10.98	9.21	6.86
29.76677	8.93	7.84	7.77	7.12	7.56	9.91	10.32	8.67	5.82
29.79495	8.43	7.04	7.3	6.81	6.66	9.32	9.59	8.54	5.09
29.82314	8.18	7.08	7.23	7.06	6.0	9.13	9.35	8.54	5.15
29.85132	8.53	7.91	7.34	7.38	6.32	9.31	9.67	8.69	5.6
29.87951	9.58	8.73	8.13	7.91	7.12	9.76	10.18	9.3	6.04
29.90769	11.05	9.67	9.6	8.66	7.77	10.42	10.49	10.18	6.99
29.93588	12.38	10.74	11.0	9.47	8.21	11.01	10.75	10.79	8.07
29.96406	13.35	11.66	12.21	10.2	8.4	11.66	11.23	11.07	8.63
29.99225	13.96	12.41	13.61	10.4	8.76	12.44	11.63	11.21	8.93
30.02043	14.03	12.76	14.52	9.97	9.02	12.65	11.39	11.17	9.0
30.04862	13.26	12.23	14.23	9.34	8.33	12.14	10.84	10.56	8.43
30.0768	11.52	10.94	12.6	8.34	7.26	11.2	10.27	9.69	7.11
30.10499	9.59	9.13	10.5	6.99	6.27	9.89	9.16	8.86	5.41
30.13317	8.06	7.0	8.91	5.77	4.81	8.39	7.92	7.53	3.79
30.16136	6.68	5.51	7.81	4.57	3.17	7.09	6.75	5.91	2.39
30.18954	5.72	4.9	6.84	3.46	2.27	6.12	5.5	4.49	1.25
30.21773	5.41	4.91	6.07	2.64	1.8	5.25	4.73	3.67	0.41
30.24591	5.31	5.2	6.09	2.16	1.1	4.47	4.25	3.35	0.0
30.2741	5.11	4.98	6.58	2.04	0.59	4.17	4.13	2.89	0.0
30.30228	4.92	4.69	6.62	2.06	0.48	4.22	4.34	2.17	0.0
30.33047	5.05	4.84	6.55	2.22	0.34	4.42	4.24	1.54	0.0
30.35865	4.99	5.07	6.38	2.19	0.0	4.38	3.75	1.43	0.0
30.38684	4.43	5.12	5.71	1.62	0.0	3.96	3.28	1.86	0.0
30.41502	3.92	4.47	4.57	1.26	0.0	3.65	2.84	1.82	0.0
30.44321	3.58	3.57	3.67	1.06	0.0	3.34	2.16	1.33	0.0
30.47139	3.25	3.19	3.35	0.92	0.0	3.04	1.96	1.12	0.0
30.49958	3.3	3.11	3.22	0.72	0.0	3.14	2.41	1.2	0.0
30.52776	3.62	3.26	2.97	0.12	0.0	3.14	2.59	1.16	0.0
30.55595	3.62	3.28	2.91	0.0	0.0	3.12	2.33	1.22	0.0
30.58413	3.23	3.11	2.83	0.0	0.0	3.05	2.16	1.16	0.0
30.61232	3.21	3.05	2.5	0.0	0.0	3.22	2.23	0.8	0.0
30.6405	3.37	2.68	2.22	0.43	0.0	3.25	2.33	0.77	0.0
30.66869	3.17	2.41	2.18	0.68	0.0	3.04	2.21	0.95	0.0
30.69687	3.17	2.66	2.1	0.78	0.17	2.91	2.4	1.31	0.0
30.72506	3.23	2.86	2.23	0.65	0.24	3.23	2.81	1.75	0.0
30.75324	3.3	3.46	2.95	0.48	0.0	3.77	2.94	2.15	0.0
30.78143	3.34	4.24	3.65	0.49	0.0	4.39	2.8	2.19	0.0
30.80961	3.4	4.66	3.73	0.46	0.0	4.79	2.89	1.93	0.0
30.8378	3.63	4.96	3.14	0.23	0.0	4.96	3.07	1.62	0.0
30.86598	3.77	4.94	2.83	0.0	0.0	5.35	2.78	1.37	0.0
30.89417	4.39	5.0	3.23	0.0	0.0	5.55	2.58	1.5	0.0
30.92235	4.32	4.73	3.22	0.21	0.0	5.87	2.77	1.54	0.0
30.95054	4.09	4.25	2.83	0.51	0.0	5.57	2.74	1.67	0.0
30.97872	4.57	3.99	2.91	0.56	0.09	4.84	2.76	2.05	0.0
31.00691	4.75	3.82	3.08	0.55	0.78	4.72	3.04	2.16	0.0
31.03509	4.18	3.67	3.12	1.24	1.48	5.18	3.55	2.39	0.16
31.06328	3.84	3.52	2.97	1.66	1.84	5.17	3.85	2.8	0.69
31.09146	4.24	3.48	2.68	1.84	2.32	5.17	4.32	3.13	1.18
31.11965	4.75	4.03	3.3	2.07	2.83	5.46	5.14	3.51	1.29
31.14783	4.85	4.81	4.13	1.82	2.83	5.87	5.12	3.46	0.95
31.17602	4.91	5.63	4.48	1.34	2.61	5.9	4.84	3.12	0.94
31.2042	5.25	5.87	4.58	1.33	2.69	5.99	5.07	3.24	1.37
31.23239	5.39	5.42	4.08	1.88	2.4	6.19	5.15	3.1	1.14
31.26057	5.22	5.34	3.83	2.09	2.57	6.25	4.78	3.17	1.03
31.28876	5.26	5.61	3.85	1.84	3.14	6.83	4.93	3.38	1.32
31.31694	5.64	5.89	4.18	2.03	2.7	8.07	5.39	3.72	1.84
31.34513	5.95	6.57	4.85	2.97	2.94	9.28	5.89	4.41	2.26
31.37331	6.31	7.63	5.43	3.96	3.9	9.77	6.5	4.86	2.36
31.4015	7.07	8.77	6.12	4.58	4.73	9.79	7.44	5.43	2.98
31.42968	8.1	9.77	6.96	5.22	5.7	10.86	8.5	6.22	3.91
31.45787	9.37	10.65	8.08	5.95	6.43	12.46	9.58	7.15	4.84
31.48605	10.85	12.11	9.68	7.18	7.31	13.89	10.67	8.41	5.92
31.51424	12.4	13.88	11.28	8.88	8.14	15.67	11.7	9.65	7.05
31.54242	14.13	15.96	12.57	10.68	9.73	17.74	13.55	10.74	8.83
31.57061	15.79	18.36	14.41	12.35	11.7	19.75	15.34	12.32	10.47
31.59879	18.12	21.16	17.06	14.6	13.77	21.88	17.28	14.57	12.59
31.62698	21.24	23.6	19.65	17.43	15.95	24.85	19.93	17.59	15.1
31.65516	24.29	25.63	22.02	20.6	19.09	27.67	22.84	20.87	18.38
31.68335	27.71	28.58	25.08	23.96	23.1	30.53	26.1	24.34	22.23
31.71153	31.69	32.07	28.99	27.77	27.68	34.45	30.71	28.82	26.23
31.73972	36.87	36.86	34.34	33.43	33.82	39.71	36.77	34.17	31.26
31.7679	44.35	44.24	41.85	40.78	41.66	46.17	44.15	41.91	38.98
31.79609	54.32	53.4	51.64	49.84	51.06	55.14	53.46	51.16	48.9
31.82427	67.19	65.71	64.21	62.28	63.24	66.4	65.88	62.78	61.17
31.85246	82.72	81.42	79.82	78.6	79.82	81.21	82.37	78.92	76.09
31.88064	102.06	101.09	100.12	98.69	101.19	100.11	103.96	99.44	95.51
31.90883	127.52	126.22	126.24	124.61	128.45	123.74	131.59	125.98	119.77
31.93701	159.55	157.29	158.71	157.09	162.95	152.99	166.33	160.28	150.02
31.9652	196.86	193.31	196.8	194.72	204.16	186.91	208.28	202.03	185.92
31.99338	236.92	232.18	238.24	235.84	249.48	223.76	253.82	247.43	225.7
32.02157	274.4	269.19	277.4	274.92	292.98	258.53	296.61	291.09	263.25
32.04975	300.64	295.26	305.61	302.51	324.9	283.3	327.2	323.23	290.13
32.07794	308.52	303.21	314.55	311.79	336.53	292.91	336.78	334.4	299.69
32.10612	297.06	292.35	301.71	301.17	325.01	284.83	322.12	321.04	290.71
32.13431	270.42	266.24	272.63	274.72	294.5	262.31	289.39	288.21	266.85
32.16249	235.48	231.84	236.41	239.63	252.98	231.1	247.62	246.26	233.57
32.19068	199.85	195.03	199.78	202.83	210.15	197.13	204.81	203.75	197.71
32.21886	168.02	161.83	166.94	168.84	172.26	165.53	167.24	166.11	164.89
32.24705	140.79	134.99	139.11	139.74	140.42	138.04	136.2	134.77	136.55
32.27523	117.96	112.75	116.17	115.8	114.42	115.02	111.26	109.73	112.83
32.30342	98.37	93.85	97.4	96.58	93.68	96.19	91.44	90.36	93.0
32.3316	81.84	78.01	81.59	80.21	76.96	80.67	75.85	74.93	76.46
32.35979	67.9	65.1	68.05	66.2	63.37	67.79	63.77	62.26	62.76
32.38797	55.97	54.61	56.59	54.64	52.47	57.12	54.46	51.82	51.88
32.41616	46.25	45.63	47.04	45.65	43.8	48.57	46.3	43.35	43.17
32.44434	38.6	38.31	39.55	38.72	36.41	41.75	38.78	36.47	36.13
32.47253	32.8	32.6	33.39	32.95	30.39	36.12	32.68	30.49	30.58
32.50071	28.11	28.08	28.42	27.79	26.05	31.18	28.12	25.63	25.51
32.5289	24.26	24.28	24.62	23.48	22.58	26.98	24.55	22.29	21.76
32.55708	21.52	21.35	21.79	20.26	19.6	23.82	21.65	20.22	19.53
32.58527	19.89	19.32	19.61	18.09	17.49	21.67	19.18	18.74	17.44
32.61345	18.58	17.78	17.72	16.72	15.73	20.1	17.56	17.25	15.15
32.64164	16.97	16.45	16.03	15.32	13.82	18.81	16.8	15.66	12.99
32.66982	15.16	15.49	14.47	13.64	12.18	17.76	15.99	14.28	11.36
32.69801	13.76	14.81	13.65	12.3	11.29	16.95	14.62	13.18	10.57
32.72619	12.6	13.84	13.17	11.47	11.04	16.07	13.28	12.4	10.14
32.75438	11.47	12.74	12.18	10.9	11.21	15.06	12.79	11.97	9.79
32.78256	10.97	12.21	11.54	10.84	11.56	14.32	12.84	11.51	9.65
32.81075	11.12	12.13	11.73	11.16	11.59	13.88	12.81	11.29	9.7
32.83893	11.7	12.06	11.95	11.06	11.23	13.82	12.79	11.67	9.77
32.86712	12.51	12.09	11.96	11.03	11.05	14.05	12.99	12.32	10.02
32.8953	13.13	12.27	12.17	11.97	11.5	14.23	13.63	13.08	10.96
32.92349	13.88	12.73	13.09	13.39	12.48	14.9	14.69	13.8	12.3
32.95167	15.62	13.96	15.26	14.78	14.23	16.31	15.93	14.79	14.03
32.97986	18.32	15.78	17.8	16.66	16.59	18.05	17.37	16.46	15.97
33.00804	21.64	17.97	20.61	19.05	18.76	19.55	19.27	18.66	18.45
33.03623	25.77	21.03	23.96	22.22	20.95	21.21	21.35	21.16	21.39
33.06441	30.44	24.7	28.16	26.06	23.81	23.48	23.53	24.35	24.73
33.0926	34.5	28.07	32.23	29.25	26.82	26.08	25.67	27.37	27.95
33.12078	37.16	31.24	35.07	31.48	28.47	28.81	27.19	29.23	29.88
33.14897	37.65	33.54	36.1	31.99	28.49	30.38	28.3	29.95	30.12
33.17715	35.49	33.13	35.32	30.9	27.53	30.68	28.69	29.52	28.96
33.20534	31.84	29.99	32.47	28.74	26.25	29.68	27.71	27.78	26.84
33.23352	27.85	26.21	28.21	25.8	24.65	27.42	26.15	25.36	24.24
33.26171	24.3	23.28	24.39	23.23	22.32	25.63	24.31	23.05	21.67
33.28989	21.79	22.26	22.09	21.38	20.23	24.66	23.19	21.76	20.45
33.31808	20.85	22.23	21.67	20.61	19.4	24.57	22.97	21.51	20.14
33.34626	21.41	23.06	22.28	21.29	20.19	25.34	23.45	21.99	20.5
33.37445	23.15	24.65	23.36	22.89	21.51	27.52	24.56	22.92	21.38
33.40263	25.39	27.1	24.92	25.13	23.2	29.96	26.47	24.94	23.01
33.43082	27.85	29.52	27.55	27.62	26.02	31.9	29.2	27.63	25.26
33.459	30.95	32.04	31.17	31.18	29.72	34.8	31.88	30.93	28.41
33.48719	34.77	35.72	35.54	35.66	33.72	38.73	35.85	34.82	32.64
33.51537	39.39	40.65	40.04	40.59	38.41	43.32	41.07	39.53	37.37
33.54356	45.57	46.23	45.01	45.94	44.9	48.42	47.04	45.73	43.46
33.57174	52.6	52.57	52.23	52.86	53.27	53.77	53.82	53.11	50.91
33.59993	61.27	59.89	60.61	61.41	63.01	60.77	62.07	61.74	59.55
33.62811	71.39	69.0	71.1	71.44	75.29	69.22	72.3	72.31	69.73
33.6563	82.71	79.71	82.78	82.81	87.72	78.45	83.76	85.74	81.54
33.68448	93.88	92.07	95.25	94.02	99.11	88.59	96.41	99.54	92.84
33.71267	103.16	104.93	107.97	103.7	109.46	98.77	108.8	112.81	102.31
33.74085	109.27	114.98	116.37	109.61	116.52	106.29	119.3	122.83	108.39
33.76904	108.55	117.67	117.79	110.22	117.83	108.84	124.33	127.35	108.71
33.79722	100.84	110.7	111.29	104.61	112.91	103.95	121.68	124.33	102.82
33.82541	88.97	97.59	98.82	94.11	103.21	92.92	111.27	113.53	91.56
33.85359	75.51	82.36	84.43	80.89	90.48	79.31	95.89	96.94	78.2
33.88178	62.64	68.0	70.66	67.24	75.9	66.49	79.72	79.36	64.34
33.90996	51.62	55.78	58.28	55.13	61.78	55.76	64.94	63.89	52.55
33.93815	42.76	45.91	47.48	45.14	49.7	46.11	52.81	51.06	42.88
33.96633	35.24	38.18	38.54	36.74	39.91	38.8	42.9	40.86	35.0
33.99452	29.0	32.2	31.76	29.89	31.8	33.45	34.55	33.08	28.63
34.0227	24.01	27.01	26.32	25.09	25.32	28.56	28.57	27.1	23.03
34.05089	19.86	22.99	22.14	20.67	20.43	24.63	23.87	22.48	18.5
34.07907	16.54	20.53	18.93	17.15	16.96	21.74	20.34	18.86	15.33
34.10726	14.33	18.58	16.51	14.6	14.45	19.43	18.26	16.3	13.09
34.13544	12.75	16.68	15.0	12.73	12.62	17.93	16.72	14.66	11.3
34.16363	11.71	15.85	13.75	11.72	11.52	17.32	15.28	13.3	10.05
34.19181	11.18	15.89	13.08	11.23	10.74	16.85	14.03	12.66	9.55
34.22	10.79	16.06	13.12	10.95	10.25	16.76	13.32	12.72	9.48
34.24818	10.92	16.17	13.7	10.82	9.98	17.17	13.6	12.98	9.42
34.27637	11.45	16.5	14.32	11.07	9.76	17.67	14.14	13.02	9.51
34.30455	12.03	16.8	14.43	11.36	10.26	17.66	14.51	13.09	9.74
34.33274	12.17	16.93	14.52	11.05	10.36	17.04	14.78	13.26	9.97
34.36092	11.71	16.71	14.7	10.43	10.13	16.25	14.41	13.36	9.55
34.38911	10.51	15.98	14.19	9.92	9.83	15.42	13.31	12.76	8.34
34.41729	8.52	14.49	12.4	8.97	8.8	14.35	12.3	11.39	6.83
34.44548	6.47	12.36	10.26	7.57	7.53	13.21	11.64	9.84	5.68
34.47366	5.04	10.61	8.88	6.51	6.49	11.92	10.92	8.44	4.7
34.50185	3.94	9.35	7.75	5.59	5.55	10.76	10.07	7.27	3.5
34.53003	3.03	8.14	6.72	4.58	4.46	10.23	9.14	6.54	2.67
34.55822	2.4	7.37	6.17	3.68	3.42	10.05	8.34	6.17	2.58
34.5864	1.94	7.3	5.81	2.99	3.16	9.36	8.02	5.91	2.78
34.61459	1.82	7.82	5.69	2.71	3.49	8.34	8.07	5.94	2.85
34.64277	1.72	8.15	5.77	2.59	3.93	8.0	8.08	6.04	2.88
34.67096	1.15	7.63	5.85	2.8	4.2	7.85	7.91	5.84	2.6
34.69914	1.23	7.12	5.79	3.42	4.27	8.26	7.96	6.06	2.03
34.72733	2.25	7.24	5.71	4.12	4.53	8.79	8.18	6.55	2.15
34.75551	3.03	7.42	5.67	4.97	5.16	9.13	8.53	7.08	2.76
34.7837	3.4	7.4	6.21	5.73	6.17	9.67	9.01	7.49	3.61
34.81188	3.46	7.83	6.71	6.76	6.54	10.07	9.31	7.85	4.2
34.84007	4.05	8.96	7.09	7.61	6.54	10.52	10.21	8.31	4.75
34.86825	5.08	9.8	8.01	7.87	7.45	11.38	11.49	9.13	5.85
34.89644	7.09	10.87	10.02	8.78	8.85	12.68	12.63	10.51	7.17
34.92462	9.13	12.53	12.68	10.6	10.11	14.4	14.31	12.14	8.72
34.95281	10.62	13.99	14.35	12.09	10.98	16.18	15.99	13.61	10.07
34.98099	11.18	14.67	15.28	13.28	11.58	16.85	17.38	14.49	10.61
35.00918	10.94	14.99	15.69	13.83	11.94	17.36	17.98	14.11	10.42
35.03736	10.12	14.66	15.72	13.73	12.05	18.2	17.98	13.85	10.34
35.06555	9.2	14.3	15.42	13.85	12.14	18.29	17.93	14.59	10.2
35.09373	8.67	14.22	14.36	13.51	12.5	17.58	18.24	15.0	9.54
35.12192	8.63	14.17	13.25	13.34	12.45	17.99	18.51	15.08	8.83
35.1501	7.97	15.17	13.19	13.21	12.43	18.9	18.37	15.81	9.0
35.17829	8.13	15.99	14.89	13.55	13.01	19.55	18.63	16.56	10.57
35.20647	9.21	17.07	16.12	14.71	13.48	20.42	19.37	17.53	11.06
35.23466	10.3	18.18	16.75	15.6	13.61	22.0	20.97	18.37	11.19
35.26284	11.32	19.45	17.16	16.18	14.52	22.46	21.9	19.21	11.79
35.29103	12.19	21.05	17.7	16.22	15.75	23.47	22.68	20.83	12.41
35.31921	13.27	22.5	19.09	16.69	16.72	24.52	24.04	21.99	13.39
35.3474	15.72	23.51	20.74	18.66	18.18	25.92	25.42	23.52	15.27
35.37558	18.57	24.07	22.66	20.46	19.89	26.79	26.08	24.5	16.96
35.40377	20.47	25.22	24.65	22.1	20.98	27.24	27.3	25.19	18.59
35.43195	22.08	26.82	26.34	23.89	22.17	27.82	28.24	26.43	20.21
35.46014	23.67	28.07	28.08	25.24	23.48	28.66	28.82	27.9	21.83
35.48832	24.61	29.08	29.45	25.76	24.37	29.58	29.48	28.82	22.61
35.51651	24.63	29.33	29.99	25.65	24.4	30.11	30.0	29.0	23.04
35.54469	23.54	28.49	29.29	25.28	24.09	29.59	30.41	28.56	22.86
35.57288	21.86	26.73	27.6	24.56	23.57	28.65	29.76	28.09	21.98
35.60106	19.88	24.26	25.54	23.21	22.97	26.77	28.22	26.66	20.74
35.62925	18.28	21.82	24.02	22.18	22.16	24.48	26.78	25.54	19.96
35.65743	17.35	20.34	23.18	21.53	21.95	23.02	25.37	24.72	19.57
35.68562	17.28	19.85	22.93	21.08	21.88	22.33	24.05	24.2	19.46
35.7138	17.73	19.93	23.06	21.33	21.34	21.87	23.28	24.28	19.86
35.74199	18.0	19.95	23.25	21.86	21.1	21.77	23.27	24.16	20.3
35.77017	17.9	19.7	23.46	22.16	21.33	22.26	23.52	23.4	20.2
35.79836	17.57	19.44	23.58	22.37	21.51	22.87	23.09	22.67	19.99
35.82654	17.36	19.31	23.32	22.44	21.26	23.36	22.88	22.59	20.06
35.85473	17.66	19.47	23.0	22.22	21.06	23.3	23.07	22.81	19.95
35.88291	18.26	20.03	23.3	21.76	21.35	23.06	23.02	22.86	19.56
35.9111	19.0	21.39	24.29	21.64	21.48	23.43	23.2	22.89	19.59
35.93928	20.2	23.18	25.61	22.51	21.37	24.18	23.44	22.96	20.45
35.96747	21.88	24.44	27.02	23.48	21.32	25.04	23.62	23.06	21.24
35.99565	23.14	25.34	28.24	23.58	21.05	25.48	24.08	23.4	21.17
36.02384	23.1	25.72	28.67	23.41	20.61	24.95	24.01	23.92	20.79
36.05202	22.2	24.96	28.11	23.08	20.1	23.7	23.09	23.87	20.1
36.08021	20.4	23.28	26.79	21.92	19.01	22.09	22.28	22.97	19.02
36.10839	17.35	20.86	23.99	19.69	16.89	20.15	21.32	21.58	17.62
36.13658	14.14	17.79	20.61	17.35	14.95	18.32	19.6	19.23	15.17
36.16476	11.88	15.13	17.56	15.23	13.18	16.91	17.6	16.97	12.38
36.19295	10.02	13.14	15.15	12.98	11.66	15.86	15.83	15.09	10.57
36.22113	8.09	12.13	13.33	11.0	10.19	14.69	13.74	13.04	9.05
36.24932	6.46	11.36	11.72	9.71	8.89	13.55	12.39	11.49	7.61
36.2775	5.09	10.29	10.44	8.68	7.71	12.61	11.47	10.64	6.96
36.30569	4.25	9.89	9.45	8.19	7.21	12.37	11.06	10.16	5.85
36.33387	3.73	9.48	8.65	6.92	6.89	11.86	10.35	9.31	5.38
36.36206	3.56	8.54	8.25	6.52	6.41	11.1	9.55	8.98	5.17
36.39024	2.67	8.41	8.17	6.53	6.06	10.77	9.53	8.73	4.71
36.41843	1.72	8.57	7.86	6.38	6.18	10.66	9.68	8.01	3.8
36.44661	1.99	8.77	7.63	6.3	5.58	10.65	9.9	7.91	3.51
36.4748	2.91	9.95	8.14	6.53	4.73	10.86	9.42	8.31	3.54
36.50298	3.61	11.22	8.15	6.31	4.8	11.45	8.77	8.13	3.59
36.53117	2.91	11.65	7.94	5.9	5.48	11.86	9.43	7.98	3.5
36.55935	2.62	11.91	8.25	5.58	5.44	11.99	10.54	8.16	3.69
36.58754	3.07	12.11	8.66	4.95	5.04	12.25	10.46	8.28	3.63
36.61572	3.63	12.35	9.11	4.82	4.51	12.28	10.77	7.91	4.08
36.64391	4.44	13.35	9.25	5.24	4.53	13.03	10.93	8.24	4.81
36.67209	5.1	14.3	9.39	6.09	4.69	14.25	10.76	8.69	5.45
36.70028	5.35	14.92	9.49	6.48	5.22	14.85	10.92	8.59	5.36
36.72846	5.48	15.82	9.89	6.89	6.02	15.33	11.49	8.97	4.99
36.75665	6.06	16.51	10.43	7.04	6.45	16.21	11.96	9.19	5.53
36.78483	6.45	16.5	10.49	7.16	6.3	17.11	12.02	9.77	5.75
36.81302	5.65	15.66	10.3	7.29	6.03	17.35	11.83	10.07	5.54
